module,subroutine,inst_type,inst_name,member_type,member_name,status
photosynthesistype,photosyns_vars_timestepinit,vegetation_physical_properties,veg_pp,integer,veg_pp%landunit,r
photosynthesistype,photosyns_vars_timestepinit,landunit_physical_properties,lun_pp,logical,lun_pp%lakpoi,r
photosynthesistype,photosyns_vars_timestepinit,landunit_physical_properties,lun_pp,integer,lun_pp%itype,r
photosynthesismod,photosynthesis,vegetation_physical_properties,veg_pp,integer,veg_pp%column,r
photosynthesismod,photosynthesis,vegetation_physical_properties,veg_pp,integer,veg_pp%topounit,r
photosynthesismod,photosynthesis,vegetation_physical_properties,veg_pp,integer,veg_pp%itype,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%fnr,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%act25,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%kcha,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%koha,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%cpha,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%vcmaxha,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%jmaxha,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%tpuha,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%lmrha,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%vcmaxhd,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%jmaxhd,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%tpuhd,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%lmrhd,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%lmrse,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%c3psn,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%qe,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%theta_cj,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%bbbopt,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%mbbopt,r
photosynthesismod,photosynthesis,topounit_atmospheric_state,top_as,real,top_as%pbot,r
photosynthesismod,photosynthesis,vegetation_energy_state,veg_es,real,veg_es%t_veg,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%slatop,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%leafcn,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%flnr,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%fnitr,r
photosynthesismod,photosynthesis,vegetation_energy_state,veg_es,real,veg_es%t_a10,r
photosynthesismod,photosynthesis,vegetation_nitrogen_state,veg_ns,real,veg_ns%leafn,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%i_vc,r
photosynthesismod,photosynthesis,vegetation_properties_type,veg_vp,real,veg_vp%s_vc,r
photosynthesismod,photosynthesis,vegetation_physical_properties,veg_pp,logical,veg_pp%active,r
photosynthesismod,photosynthesis,vegetation_phosphorus_state,veg_ps,real,veg_ps%leafp,r
photosynthesismod,photosynthesis,paramssharetype,paramsshareinst,real,paramsshareinst%q10_mr,r
photosynthesismod,photosynthesis,vegetation_energy_state,veg_es,real,veg_es%thm,r
photosynthesismod,photosynthesistotal,vegetation_physical_properties,veg_pp,integer,veg_pp%gridcell,r
photosynthesismod,photosynthesistotal,vegetation_physical_properties,veg_pp,integer,veg_pp%topounit,r
photosynthesismod,fractionation,vegetation_physical_properties,veg_pp,integer,veg_pp%column,r
photosynthesismod,fractionation,vegetation_physical_properties,veg_pp,integer,veg_pp%topounit,r
photosynthesismod,fractionation,vegetation_physical_properties,veg_pp,integer,veg_pp%gridcell,r
photosynthesismod,fractionation,vegetation_physical_properties,veg_pp,integer,veg_pp%itype,r
photosynthesismod,ci_func,topounit_atmospheric_state,top_as,real,top_as%pbot,r
photosynthesismod,photosynthesishydraulicstress,vegetation_physical_properties,veg_pp,integer,veg_pp%column,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%slatop,r
photosynthesismod,photosynthesishydraulicstress,vegetation_physical_properties,veg_pp,integer,veg_pp%itype,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%froot_leaf,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%stem_leaf,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%croot_stem,r
photosynthesismod,photosynthesishydraulicstress,column_physical_properties,col_pp,real,col_pp%dz,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%root_radius,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%root_density,r
photosynthesismod,photosynthesishydraulicstress,column_physical_properties,col_pp,real,col_pp%z,r
photosynthesismod,photosynthesishydraulicstress,photo_params_type,params_inst,real,params_inst%krmax,r
photosynthesismod,photosynthesishydraulicstress,vegetation_physical_properties,veg_pp,integer,veg_pp%topounit,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%fnr,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%act25,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%kcha,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%koha,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%cpha,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%vcmaxha,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%jmaxha,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%tpuha,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%lmrha,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%vcmaxhd,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%jmaxhd,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%tpuhd,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%lmrhd,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%lmrse,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%c3psn,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%qe,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%theta_cj,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%bbbopt,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%mbbopt,r
photosynthesismod,photosynthesishydraulicstress,topounit_atmospheric_state,top_as,real,top_as%pbot,r
photosynthesismod,photosynthesishydraulicstress,vegetation_energy_state,veg_es,real,veg_es%t_veg,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%leafcn,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%flnr,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%fnitr,r
photosynthesismod,photosynthesishydraulicstress,vegetation_energy_state,veg_es,real,veg_es%t_a10,r
photosynthesismod,photosynthesishydraulicstress,vegetation_nitrogen_state,veg_ns,real,veg_ns%leafn,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%i_vc,r
photosynthesismod,photosynthesishydraulicstress,vegetation_properties_type,veg_vp,real,veg_vp%s_vc,r
photosynthesismod,photosynthesishydraulicstress,vegetation_physical_properties,veg_pp,logical,veg_pp%active,r
photosynthesismod,photosynthesishydraulicstress,vegetation_phosphorus_state,veg_ps,real,veg_ps%leafp,r
photosynthesismod,photosynthesishydraulicstress,paramssharetype,paramsshareinst,real,paramsshareinst%q10_mr,r
photosynthesismod,photosynthesishydraulicstress,vegetation_energy_state,veg_es,real,veg_es%thm,r
photosynthesismod,photosynthesishydraulicstress,canopystate_type,canopystate_vars,real,tsai_patch,r
photosynthesismod,photosynthesishydraulicstress,soilstate_type,soilstate_vars,real,hk_l_col,r
photosynthesismod,photosynthesishydraulicstress,soilstate_type,soilstate_vars,real,hksat_col,r
photosynthesismod,photosynthesishydraulicstress,surfalb_type,surfalb_vars,integer,nrad_patch,r
photosynthesismod,photosynthesishydraulicstress,canopystate_type,canopystate_vars,real,tlai_patch,r
photosynthesismod,photosynthesishydraulicstress,soilstate_type,soilstate_vars,real,rootfr_patch,r
photosynthesismod,photosynthesishydraulicstress,surfalb_type,surfalb_vars,real,tlai_z_patch,r
photosynthesismod,photosynthesishydraulicstress,soilstate_type,soilstate_vars,real,smp_l_col,r
photosynthesismod,photosynthesishydraulicstress,solarabs_type,solarabs_vars,real,parsun_z_patch,r
photosynthesismod,photosynthesishydraulicstress,canopystate_type,canopystate_vars,real,laisun_z_patch,r
photosynthesismod,photosynthesishydraulicstress,surfalb_type,surfalb_vars,real,vcmaxcintsun_patch,r
photosynthesismod,photosynthesishydraulicstress,solarabs_type,solarabs_vars,real,parsha_z_patch,r
photosynthesismod,photosynthesishydraulicstress,canopystate_type,canopystate_vars,real,laisha_z_patch,r
photosynthesismod,photosynthesishydraulicstress,surfalb_type,surfalb_vars,real,vcmaxcintsha_patch,r
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,kc_patch,w
photosynthesismod,photosynthesishydraulicstress,soilstate_type,soilstate_vars,real,root_conductance_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,mbb_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,kp_z_phs_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,ag_phs_patch,w
photosynthesismod,photosynthesishydraulicstress,soilstate_type,soilstate_vars,real,soil_conductance_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,vcmax_z_phs_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,tpu_z_phs_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,logical,c3flag_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,ap_phs_patch,w
photosynthesismod,photosynthesishydraulicstress,soilstate_type,soilstate_vars,real,k_soil_root_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,ko_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,aj_phs_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,ac_phs_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,cp_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,an_sun_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,an_sha_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,alphapsnsun_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,cisun_z_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,rssun_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,rssun_z_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,lmrsun_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,lmrsun_z_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,psnsun_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,psnsun_z_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,psnsun_wc_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,psnsun_wj_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,psnsun_wp_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,gs_mol_sun_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,alphapsnsha_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,cisha_z_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,rssha_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,rssha_z_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,lmrsha_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,lmrsha_z_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,psnsha_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,psnsha_z_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,psnsha_wc_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,psnsha_wj_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,psnsha_wp_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,gs_mol_sha_patch,w
photosynthesismod,photosynthesishydraulicstress,canopystate_type,canopystate_vars,real,vegwp_patch,w
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,gb_mol_patch,rw
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,bbb_patch,rw
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,qe_patch,rw
photosynthesismod,photosynthesishydraulicstress,photosyns_type,photosyns_vars,real,theta_cj_patch,rw
photosynthesismod,hybrid_phs,vegetation_water_flux,veg_wf,real,veg_wf%qflx_tran_veg,w
photosynthesismod,hybrid_phs,canopystate_type,canopystate_vars,real,vegwp_patch,rw
photosynthesismod,ci_func_phs,topounit_atmospheric_state,top_as,real,top_as%pbot,r
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,qe_patch,r
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,vcmax_z_phs_patch,r
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,kc_patch,r
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,tpu_z_phs_patch,r
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,mbb_patch,r
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,bbb_patch,r
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,ko_patch,r
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,logical,c3flag_patch,r
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,theta_cj_patch,r
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,kp_z_phs_patch,r
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,cp_patch,r
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,ap_phs_patch,w
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,ag_phs_patch,w
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,an_sha_patch,w
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,ac_phs_patch,w
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,an_sun_patch,w
photosynthesismod,ci_func_phs,photosyns_type,photosyns_vars,real,aj_phs_patch,w
photosynthesismod,calcstress,canopystate_type,canopystate_vars,real,laisha_patch,r
photosynthesismod,calcstress,canopystate_type,canopystate_vars,real,laisun_patch,r
photosynthesismod,calcstress,vegetation_water_flux,veg_wf,real,veg_wf%qflx_tran_veg,w
photosynthesismod,spaca,vegetation_physical_properties,veg_pp,integer,veg_pp%itype,r
photosynthesismod,spaca,photo_params_type,params_inst,real,params_inst%kmax,r
photosynthesismod,spaca,canopystate_type,canopystate_vars,real,tsai_patch,r
photosynthesismod,spaca,soilstate_type,soilstate_vars,real,k_soil_root_patch,r
photosynthesismod,spaca,canopystate_type,canopystate_vars,real,laisha_patch,r
photosynthesismod,spaca,canopystate_type,canopystate_vars,real,htop_patch,r
photosynthesismod,spaca,canopystate_type,canopystate_vars,real,laisun_patch,r
photosynthesismod,spacf,vegetation_physical_properties,veg_pp,integer,veg_pp%itype,r
photosynthesismod,spacf,photo_params_type,params_inst,real,params_inst%kmax,r
